DATE,DEMAND_QTY
2021-02-24,82000
2021-02-23,82000
2021-02-22,82200
2021-02-19,82600
2021-02-18,82100
2021-02-17,83200
2021-02-16,84900
2021-02-15,84200
2021-02-10,81600
2021-02-09,82700
2021-02-08,83000
2021-02-05,83500
2021-02-04,82500
2021-02-03,84600
2021-02-02,84400
2021-02-01,83000
2021-01-29,82000
2021-01-28,83700
2021-01-27,85600
2021-01-26,86700
2021-01-25,89400
2021-01-22,86800
2021-01-21,88100
2021-01-20,87200
2021-01-19,87000
2021-01-18,85000
2021-01-15,88000
2021-01-14,89700
2021-01-13,89700
2021-01-12,90600
2021-01-11,91000
2021-01-08,88800
2021-01-07,82900
2021-01-06,82200
2021-01-05,83900
2021-01-04,83000
2020-12-30,81000
2020-12-29,78300
2020-12-28,78700
2020-12-24,77800
2020-12-23,73900
2020-12-22,72300
2020-12-21,73000
2020-12-18,73000
2020-12-17,73300
2020-12-16,73800
2020-12-15,73800
2020-12-14,73800
2020-12-11,73400
2020-12-10,72900
2020-12-09,73900
2020-12-08,71700
2020-12-07,72900
2020-12-04,71500
2020-12-03,69700
2020-12-02,69500
2020-12-01,67800
2020-11-30,66700
2020-11-27,68200
2020-11-26,68000
2020-11-25,66600
2020-11-24,67700
2020-11-23,67500
2020-11-20,64700
2020-11-19,64600
2020-11-18,64800
2020-11-17,65700
2020-11-16,66300
2020-11-13,63200
2020-11-12,61000
2020-11-11,61300
2020-11-10,60200
2020-11-09,60200
2020-11-06,60100
2020-11-05,60300
2020-11-04,58500
2020-11-03,58800
2020-11-02,57400
2020-10-30,56600
2020-10-29,58100
2020-10-28,59000
2020-10-27,59800
2020-10-26,60400
2020-10-23,60200
2020-10-22,60100
2020-10-21,60900
2020-10-20,60900
2020-10-19,60000
2020-10-16,59500
2020-10-15,60000
2020-10-14,60900
2020-10-13,60900
2020-10-12,60400
2020-10-08,59700
2020-10-07,59900
2020-10-06,59000
2020-10-05,58700
2020-09-29,58200
2020-09-28,58200
2020-09-25,57900
2020-09-24,57800
2020-09-23,58600
2020-09-22,58200
2020-09-21,59200
2020-09-18,59300
2020-09-17,59500
2020-09-16,61000
2020-09-15,61000
2020-09-14,60400
2020-09-11,59000
2020-09-10,59200
2020-09-09,58400
2020-09-08,58700
2020-09-07,56500
2020-09-04,55600
2020-09-03,56400
2020-09-02,54400
2020-09-01,54200
2020-08-31,54000
2020-08-28,55400
2020-08-27,55600
2020-08-26,56400
2020-08-25,56400
2020-08-24,56100
2020-08-21,55900
2020-08-20,55400
2020-08-19,57800
2020-08-18,58400
2020-08-14,58000
2020-08-13,58700
2020-08-12,59000
2020-08-11,58200
2020-08-10,57800
2020-08-07,57500
2020-08-06,58000
2020-08-05,56900
2020-08-04,57300
2020-08-03,56800
2020-07-31,57900
2020-07-30,59000
2020-07-29,59000
2020-07-28,58600
2020-07-27,55600
2020-07-24,54200
2020-07-23,54100
2020-07-22,54700
2020-07-21,55300
2020-07-20,54200
2020-07-17,54400
2020-07-16,53800
2020-07-15,54700
2020-07-14,53800
2020-07-13,53400
2020-07-10,52700
2020-07-09,52800
2020-07-08,53000
2020-07-07,53400
2020-07-06,55000
2020-07-03,53600
2020-07-02,52900
2020-07-01,52600
2020-06-30,52800
2020-06-29,52400
2020-06-26,53300
2020-06-25,51900
2020-06-24,52900
2020-06-23,51400
2020-06-22,52000
2020-06-19,52900
2020-06-18,52300
2020-06-17,52200
2020-06-16,52100
2020-06-15,49900
2020-06-12,52300
2020-06-11,54300
2020-06-10,55400
2020-06-09,55500
2020-06-08,54900
2020-06-05,55500
2020-06-04,54600
2020-06-03,54500
2020-06-02,51400
2020-06-01,51200
2020-05-29,50700
2020-05-28,50400
2020-05-27,49900
2020-05-26,49250
2020-05-25,48850
2020-05-22,48750
2020-05-21,49950
2020-05-20,50000
2020-05-19,50300
2020-05-18,48800
2020-05-15,47850
2020-05-14,48000
2020-05-13,48550
2020-05-12,47900
2020-05-11,48400
2020-05-08,48800
2020-05-07,48800
2020-05-06,49200
2020-05-04,48500
2020-04-29,50000
2020-04-28,50100
2020-04-27,49850
2020-04-24,49350
2020-04-23,49850
2020-04-22,49850
2020-04-21,49250
2020-04-20,50100
2020-04-17,51400
2020-04-16,49000
2020-04-14,49000
2020-04-13,48300
2020-04-10,49250
2020-04-09,49100
2020-04-08,48600
2020-04-07,49600
2020-04-06,48700
2020-04-03,47000
2020-04-02,46800
2020-04-01,45800
2020-03-31,47750
2020-03-30,47850
2020-03-27,48300
2020-03-26,47800
2020-03-25,48650
2020-03-24,46950
2020-03-23,42500
2020-03-20,45400
2020-03-19,42950
2020-03-18,45600
2020-03-17,47300
2020-03-16,48900
2020-03-13,49950
2020-03-12,50800
2020-03-11,52100
2020-03-10,54600
2020-03-09,54200
2020-03-06,56500
2020-03-05,57800
2020-03-04,57400
2020-03-03,55400
2020-03-02,55000
2020-02-28,54200
2020-02-27,55900
2020-02-26,56500
2020-02-25,57900
2020-02-24,56800
2020-02-21,59200
2020-02-20,60000
2020-02-19,60200
2020-02-18,59800
2020-02-17,61500
2020-02-14,61800
2020-02-13,60700
2020-02-12,60500
2020-02-11,59900
2020-02-10,59700
2020-02-07,60400
2020-02-06,61100
2020-02-05,59500
2020-02-04,58900
2020-02-03,57200
2020-01-31,56400
2020-01-30,57200
2020-01-29,59100
2020-01-28,58800
2020-01-23,60800
2020-01-22,62300
2020-01-21,61400
2020-01-20,62400
2020-01-17,61300
2020-01-16,60700
2020-01-15,59000
2020-01-14,60000
2020-01-13,60000
2020-01-10,59500
2020-01-09,58600
2020-01-08,56800
2020-01-07,55800
2020-01-06,55500
2020-01-03,55500
2020-01-02,55200
2019-12-30,55800
2019-12-27,56500
2019-12-26,55400
2019-12-24,55000
2019-12-23,55500
2019-12-20,56000
2019-12-19,56000
2019-12-18,56300
2019-12-17,56700
2019-12-16,54700
2019-12-13,54700
2019-12-12,53300
2019-12-11,51900
2019-12-10,51500
2019-12-09,51200
2019-12-06,50400
2019-12-05,49500
2019-12-04,49450
2019-12-03,49900
2019-12-02,50400
2019-11-29,50300
2019-11-28,51300
2019-11-27,52200
2019-11-26,51800
2019-11-25,51800
2019-11-22,51600
2019-11-21,51000
2019-11-20,52000
2019-11-19,53500
2019-11-18,53500
2019-11-15,53700
2019-11-14,52800
2019-11-13,52500
2019-11-12,52600
2019-11-11,51600
2019-11-08,52100
2019-11-07,52900
2019-11-06,53300
2019-11-05,52700
2019-11-04,52300
2019-11-01,51200
2019-10-31,50400
2019-10-30,50400
2019-10-29,51100
2019-10-28,51300
2019-10-25,50900
2019-10-24,50700
2019-10-23,51200
2019-10-22,51200
2019-10-21,50300
2019-10-18,49900
2019-10-17,50500
2019-10-16,50700
2019-10-15,50100
2019-10-14,50000
2019-10-11,49150
2019-10-10,48550
2019-10-08,48900
2019-10-07,47750
2019-10-04,48000
2019-10-02,47600
2019-10-01,48850
2019-09-30,49050
2019-09-27,48400
2019-09-26,49200
2019-09-25,48900
2019-09-24,49500
2019-09-23,49300
2019-09-20,49200
2019-09-19,49150
2019-09-18,47700
2019-09-17,46900
2019-09-16,47100
2019-09-11,47150
2019-09-10,47000
2019-09-09,46900
2019-09-06,46300
2019-09-05,45700
2019-09-04,44100
2019-09-03,43250
2019-09-02,43800
2019-08-30,44000
2019-08-29,43400
2019-08-28,44150
2019-08-27,44050
2019-08-26,43600
2019-08-23,43950
2019-08-22,44050
2019-08-21,44500
2019-08-20,44450
2019-08-19,43600
2019-08-16,43900
2019-08-14,43700
2019-08-13,43000
2019-08-12,43700
2019-08-09,43150
2019-08-08,42650
2019-08-07,43200
2019-08-06,43500
2019-08-05,43950
2019-08-02,44950
2019-08-01,45200
2019-07-31,45350
2019-07-30,46550
2019-07-29,46100
2019-07-26,47150
2019-07-25,47200
2019-07-24,46400
2019-07-23,47300
2019-07-22,47200
2019-07-19,46800
2019-07-18,46100
2019-07-17,46050
2019-07-16,46850
2019-07-15,46450
2019-07-12,46300
2019-07-11,46200
2019-07-10,45550
2019-07-09,45100
2019-07-08,44400
2019-07-05,45650
2019-07-04,46000
2019-07-03,45400
2019-07-02,46250
2019-07-01,46600
2019-06-28,47000
2019-06-27,46500
2019-06-26,45700
2019-06-25,45600
2019-06-24,45500
2019-06-21,45700
2019-06-20,45500
2019-06-19,45350
2019-06-18,44350
2019-06-17,43900
2019-06-14,44000
2019-06-13,43750
2019-06-12,44600
2019-06-11,44850
2019-06-10,44800
2019-06-07,44200
2019-06-05,43900
2019-06-04,43450
2019-06-03,43800
2019-05-31,42500
2019-05-30,42550
2019-05-29,41800
2019-05-28,42550
2019-05-27,42650
2019-05-24,42700
2019-05-23,43850
2019-05-22,43500
2019-05-21,43150
2019-05-20,42000
2019-05-17,41200
2019-05-16,41550
2019-05-15,42550
2019-05-14,42650
2019-05-13,42650
2019-05-10,42900
2019-05-09,42450
2019-05-08,44250
2019-05-07,44850
2019-05-03,45300
2019-05-02,45900
2019-04-30,45850
2019-04-29,46150
2019-04-26,44850
2019-04-25,44650
2019-04-24,44750
2019-04-23,45200
2019-04-22,45350
2019-04-19,45300
2019-04-18,45600
2019-04-17,47050
2019-04-16,47250
2019-04-15,47050
2019-04-12,46850
2019-04-11,46250
2019-04-10,46700
2019-04-09,46650
2019-04-08,46650
2019-04-05,46850
2019-04-04,46950
2019-04-03,46600
2019-04-02,45750
2019-04-01,45050
2019-03-29,44650
2019-03-28,44850
2019-03-27,45350
2019-03-26,45250
2019-03-25,45500
2019-03-22,46550
2019-03-21,45850
2019-03-20,44050
2019-03-19,43900
2019-03-18,43700
2019-03-15,44200
2019-03-14,43850
2019-03-13,43850
2019-03-12,44650
2019-03-11,43650
2019-03-08,43800
2019-03-07,44450
2019-03-06,44000
2019-03-05,44250
2019-03-04,44850
2019-02-28,45100
2019-02-27,46750
2019-02-26,46750
2019-02-25,47350
2019-02-22,47150
2019-02-21,46950
2019-02-20,46900
2019-02-19,45950
2019-02-18,46200
2019-02-15,46050
2019-02-14,47500
2019-02-13,46200
2019-02-12,46050
2019-02-11,45000
2019-02-08,44800
2019-02-07,46200
2019-02-01,46350
2019-01-31,46150
2019-01-30,46400
2019-01-29,45500
2019-01-28,45050
2019-01-25,44750
2019-01-24,43050
2019-01-23,42000
2019-01-22,42150
2019-01-21,42750
2019-01-18,42300
2019-01-17,41950
2019-01-16,41450
2019-01-15,41100
2019-01-14,40050
2019-01-11,40500
2019-01-10,39800
2019-01-09,39600
2019-01-08,38100
2019-01-07,38750
2019-01-04,37450
2019-01-03,37600
2019-01-02,38750
2018-12-28,38700
2018-12-27,38250
2018-12-26,38350
2018-12-24,38800
2018-12-21,38650
2018-12-20,38650
2018-12-19,39100
2018-12-18,38900
2018-12-17,39150
2018-12-14,38950
2018-12-13,40000
2018-12-12,40450
2018-12-11,40250
2018-12-10,40200
2018-12-07,40950
2018-12-06,40500
2018-12-05,41450
2018-12-04,42150
2018-12-03,43250
2018-11-30,41850
2018-11-29,43150
2018-11-28,43150
2018-11-27,43050
2018-11-26,42600
2018-11-23,42400
2018-11-22,42450
2018-11-21,42100
2018-11-20,42800
2018-11-19,43650
2018-11-16,44000
2018-11-15,44250
2018-11-14,44100
2018-11-13,44500
2018-11-12,45200
2018-11-09,44300
2018-11-08,44050
2018-11-07,44000
2018-11-06,43750
2018-11-05,43800
2018-11-02,44150
2018-11-01,42150
2018-10-31,42400
2018-10-30,42350
2018-10-29,41400
2018-10-26,41000
2018-10-25,41000
2018-10-24,42550
2018-10-23,43050
2018-10-22,43550
2018-10-19,43900
2018-10-18,44050
2018-10-17,44150
2018-10-16,43600
2018-10-15,43800
2018-10-12,44000
2018-10-11,43100
2018-10-10,45300
2018-10-08,44950
2018-10-05,44700
2018-10-04,44700
2018-10-02,45700
2018-10-01,46350
2018-09-28,46450
2018-09-27,47500
2018-09-21,47400
2018-09-20,47250
2018-09-19,46150
2018-09-18,45500
2018-09-17,45150
2018-09-14,45850
2018-09-13,44050
2018-09-12,44550
2018-09-11,45050
2018-09-10,45500
2018-09-07,44900
2018-09-06,46100
2018-09-05,46600
2018-09-04,47650
2018-09-03,47450
2018-08-31,48450
2018-08-30,47650
2018-08-29,46800
2018-08-28,46550
2018-08-27,46300
2018-08-24,46150
2018-08-23,46200
2018-08-22,46100
2018-08-21,44800
2018-08-20,43850
2018-08-17,44100
2018-08-16,44250
2018-08-14,45150
2018-08-13,45050
2018-08-10,45400
2018-08-09,46900
2018-08-08,46800
2018-08-07,46700
2018-08-06,45800
2018-08-03,45750
2018-08-02,45550
2018-08-01,46550
2018-07-31,46250
2018-07-30,46500
2018-07-27,46900
2018-07-26,46900
2018-07-25,46150
2018-07-24,46150
2018-07-23,46500
2018-07-20,47450
2018-07-19,46900
2018-07-18,46550
2018-07-17,45850
2018-07-16,46050
2018-07-13,46500
2018-07-12,45500
2018-07-11,46000
2018-07-10,46300
2018-07-09,45600
2018-07-06,44900
2018-07-05,45950
2018-07-04,46250
2018-07-03,46150
2018-07-02,45550
2018-06-29,46650
2018-06-28,46800
2018-06-27,47950
2018-06-26,47000
2018-06-25,46650
2018-06-22,47250
2018-06-21,47050
2018-06-20,47000
2018-06-19,47000
2018-06-18,46600
2018-06-15,47650
2018-06-14,48200
2018-06-12,49400
2018-06-11,49900
2018-06-08,49650
2018-06-07,50600
2018-06-05,51300
2018-06-04,51100
2018-06-01,51300
2018-05-31,50700
2018-05-30,49500
2018-05-29,51300
2018-05-28,52300
2018-05-25,52700
2018-05-24,51400
2018-05-23,51800
2018-05-21,50000
2018-05-18,49500
2018-05-17,49400
2018-05-16,49850
2018-05-15,49200
2018-05-14,50100
2018-05-11,51300
2018-05-10,51600
2018-05-09,50900
2018-05-08,52600
2018-05-04,51900
2016-11-23,1649000
2016-11-22,1640000
2016-11-21,1593000
2016-11-18,1586000
2016-11-17,1568000
2016-11-16,1558000
2016-11-15,1539000
2016-11-14,1553000
2016-11-11,1598000
2016-11-10,1649000
2016-11-09,1596000
2016-11-08,1644000
2016-11-07,1640000
2016-11-04,1627000
2016-11-03,1616000
2016-11-02,1643000
2016-11-01,1652000
2016-10-31,1639000
2016-10-28,1614000
2016-10-27,1573000
2016-10-26,1567000
2016-10-25,1597000
2016-10-24,1608000
2016-10-21,1589000
2016-10-20,1620000
2016-10-19,1625000
2016-10-18,1589000
2016-10-17,1590000
2016-10-14,1577000
2016-10-13,1557000
2016-10-12,1535000
2016-10-11,1545000
2016-10-10,1680000
2016-10-07,1706000
2016-10-06,1691000
2016-10-05,1619000
2016-10-04,1614000
2016-09-30,1598000
2016-09-29,1600000
2016-09-28,1567000
2016-09-27,1569000
2016-09-26,1568000
2016-09-23,1571000
2016-09-22,1618000
2016-09-21,1592000
2016-09-20,1585000
2016-09-19,1558000
2016-09-13,1527000
2016-09-12,1465000
2016-09-09,1575000
2016-09-08,1639000
2016-09-07,1621000
2016-09-06,1643000
2016-09-05,1606000
2016-09-02,1597000
2016-09-01,1587000
2016-08-31,1620000
2016-08-30,1645000
2016-08-29,1640000
2016-08-26,1612000
2016-08-25,1639000
2016-08-24,1653000
2016-08-23,1687000
2016-08-22,1665000
2016-08-19,1675000
2016-08-18,1640000
2016-08-17,1566000
2016-08-16,1568000
2016-08-12,1545000
2016-08-11,1559000
2016-08-10,1541000
2016-08-09,1567000
2016-08-08,1569000
2016-08-05,1561000
2016-08-04,1517000
2016-08-03,1517000
2016-08-02,1548000
2016-08-01,1568000
2016-07-29,1539000
2016-07-28,1507000
2016-07-27,1527000
2016-07-26,1530000
2016-07-25,1502000
2016-07-22,1516000
2016-07-21,1543000
2016-07-20,1540000
2016-07-19,1533000
2016-07-18,1533000
2016-07-15,1518000
2016-07-14,1500000
2016-07-13,1481000
2016-07-12,1464000
2016-07-11,1489000
2016-07-08,1460000
2016-07-07,1450000
2016-07-06,1421000
2016-07-05,1469000
2016-07-04,1466000
2016-07-01,1466000
2016-06-30,1425000
2016-06-29,1396000
2016-06-28,1399000
2016-06-27,1398000
2016-06-24,1400000
2016-06-23,1430000
2016-06-22,1445000
2016-06-21,1448000
2016-06-20,1431000
2016-06-17,1426000
2016-06-16,1409000
2016-06-15,1413000
2016-06-14,1380000
2016-06-13,1371000
2016-06-10,1406000
2016-06-09,1430000
2016-06-08,1406000
2016-06-07,1398000
2016-06-03,1377000
2016-06-02,1365000
2016-06-01,1333000
2016-05-31,1292000
2016-05-30,1280000
2016-05-27,1282000
2016-05-26,1296000
2016-05-25,1295000
2016-05-24,1271000
2016-05-23,1286000
2016-05-20,1269000
2016-05-19,1270000
2016-05-18,1268000
2016-05-17,1264000
2016-05-16,1248000
2016-05-13,1253000
2016-05-12,1281000
2016-05-11,1292000
2016-05-10,1296000
2016-05-09,1299000
2016-05-04,1290000
2016-05-03,1261000
2016-05-02,1250000
2016-04-29,1245000
2016-04-28,1265000
2016-04-27,1300000
2016-04-26,1296000
2016-04-25,1281000
2016-04-22,1280000
2016-04-21,1294000
2016-04-20,1299000
2016-04-19,1288000
2016-04-18,1299000
2016-04-15,1300000
2016-04-14,1300000
2016-04-12,1275000
2016-04-11,1266000
2016-04-08,1246000
2016-04-07,1269000
2016-04-06,1285000
2016-04-05,1260000
2016-04-04,1305000
2016-04-01,1279000
2016-03-31,1312000
2016-03-30,1308000
2016-03-29,1290000
2016-03-28,1294000
2016-03-25,1288000
